,symbol,company_name,series,face_value,purpose,ex_date,record_date,bc_start_date,bc_end_date
332,AAKASH,Aakash Exploration Services Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
333,CONTI,Continental Seeds and Chemicals Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2019,,20-Sep-2019,27-Sep-2019
334,FIVECORE,null,SM,,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,27-Sep-2018
335,GODHA,null,SM,,ANNUAL GENERAL MEETING,18-Sep-2018,,20-Sep-2018,26-Sep-2018
336,VERTOZ,Vertoz Advertising Limited,SM,10,BONUS 1:1,02-Jan-2020,03-Jan-2020,,
337,SOFTTECH,null,SM,,ANNUAL GENERAL MEETING/DIVIDEND RE 0.50 PER SHARE,18-Sep-2018,,21-Sep-2018,28-Sep-2018
338,BRIGHT,Bright Solar Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 0.10 PER SHARE,12-Sep-2018,,15-Sep-2018,28-Sep-2018
339,CREATIVE,Creative Peripherals and Distribution Limited,SM,10,ANNUAL GENERAL MEETING,23-Aug-2017,,27-Aug-2017,10-Sep-2017
340,KRITIKA,Kritika Wires Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
341,SILGO,Silgo Retail Limited,SM,10,ANNUAL GENERAL MEETING,05-Nov-2019,,07-Nov-2019,14-Nov-2019
342,SAKAR,Sakar Healthcare Limited,SM,10,ANNUAL GENERAL MEETING,05-Sep-2018,,07-Sep-2018,20-Sep-2018
343,SAKAR,Sakar Healthcare Limited,SM,10,ANNUAL GENERAL MEETING,06-Sep-2017,,08-Sep-2017,20-Sep-2017
344,STEELCITY,Steel City Securities Limited,SM,10,DIVIDEND- RS 0.50 PER SHARE,21-Aug-2018,,24-Aug-2018,31-Aug-2018
345,SANGINITA,Sanginita Chemicals Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2017,,21-Sep-2017,28-Sep-2017
346,LIBAS,Libas Designs Limited,SM,10,BONUS 1:2,21-Sep-2018,24-Sep-2018,,
347,MBAPL,Madhya Bharat Agro Products Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RE 0.50 PER SHARE,14-Sep-2017,,18-Sep-2017,23-Sep-2017
348,PAR,Par Drugs and Chemicals Limited,SM,,INTERIM DIVIDEND - RS 1.25 PER SHARE,22-Nov-2019,25-Nov-2019,,
349,HINDCON,Hindcon Chemicals Limited,SM,10,ANNUAL GENERAL MEETING,14-Aug-2018,,18-Aug-2018,24-Aug-2018
350,THEJO,Thejo Engineering Limited,SM,10,BONUS 1:1,11-Sep-2013,12-Sep-2013,,
351,AVSL,AVSL Industries Limited,SM,10,EXTRA ORDINARY GENERAL MEETING,13-Nov-2019,,15-Nov-2019,26-Nov-2019
352,AVSL,AVSL Industries Limited,SM,10,ANNUAL GENERAL MEETIN,19-Sep-2017,,21-Sep-2017,27-Sep-2017
353,NITIRAJ,Nitiraj Engineers Limited,SM,10,BONUS 1:4,30-Sep-2019,01-Oct-2019,,
354,EIFFL,Euro India Fresh Foods Limited,SM,10,ANNUAL GENERAL MEETING,15-Sep-2017,,19-Sep-2017,25-Sep-2017
355,FOCUS,Focus Lighting and Fixtures Limited,SM,10,BONUS 2:1,22-Jul-2019,23-Jul-2019,,
356,TRANSWIND,Transwind Infrastructures Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
357,TARACHAND,Tara Chand Logistic Solutions Limited,SM,10,ANNUAL GENERAL MEETING,13-Aug-2019,,16-Aug-2019,23-Aug-2019
358,TIRUPATIFL,Tirupati Forge Limited,SM,10,ANNUAL GENERAL MEETING,06-Sep-2018,,08-Sep-2018,14-Sep-2018
359,TOUCHWOOD,Touchwood Entertainment Limited,SM,10,ANNUAL GENERAL MEETING,26-Jul-2018,,28-Jul-2018,04-Aug-2018
360,MITTAL,Mittal Life Style Limited,SM,10,INTERIM DIVIDEND - RE 0.50 PER SHARE,10-Dec-2018,11-Dec-2018,,
361,ASLIND,ASL Industries Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
362,ASLIND,ASL Industries Limited,SM,10,ANNUAL GENERAL MEETING,31-Jul-2018,,02-Aug-2018,08-Aug-2018
363,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RS 3 PER SHARE,05-Sep-2018,,07-Sep-2018,15-Sep-2018
364,ARTNIRMAN,Art Nirman Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2019,,20-Sep-2019,26-Sep-2019
365,MCL,Madhav Copper Limited,SM,10,BONUS 1:1,22-Oct-2019,23-Oct-2019,,
366,BOHRA,Bohra Industries Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 0.5 PER SHARE,19-Sep-2018,,22-Sep-2018,28-Sep-2018
367,SRIRAM,Shri Ram Switchgears Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2019,,19-Sep-2019,26-Sep-2019
368,SRIRAM,Shri Ram Switchgears Limited,SM,10,ANNUAL GENERAL MEETING,21-Sep-2017,,23-Sep-2017,30-Sep-2017
369,SUREVIN,Surevin BPO Services Limied,SM,10,EXTRA ORDINRY GENERAL MEETING,25-Feb-2020,,27-Feb-2020,04-Mar-2020
370,DPWIRES,D P Wires Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
371,DPWIRES,D P Wires Limited,SM,10,ANNUAL GENERAL MEETING,05-Sep-2018,,07-Sep-2018,14-Sep-2018
372,MPTODAY,Madhya Pradesh Today Media Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
373,MPTODAY,Madhya Pradesh Today Media Limited,SM,10,INTERIM DIVIDEND RE 0.50 PER SHARE,17-Oct-2017,18-Oct-2017,,
374,MILTON,Milton Industries Limited,SM,10,BONUS 1:10,14-Oct-2019,15-Oct-2019,,
375,PULZ,Pulz Electronics Limited,SM,10,INTERIM DIVIDEND,23-Jan-2020,24-Jan-2020,,
376,SMVD,SMVD Poly Pack Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
377,SSINFRA,null,SM,,DIVIDEND RE 0.30 PER SHARE,21-Sep-2018,24-Sep-2018,,
378,SVLL,null,SM,,ANNUAL GENERAL MEETING,16-Sep-2019,,18-Sep-2019,24-Sep-2019
379,SVLL,null,SM,,ANNUAL GENERAL MEETING,19-Sep-2018,,23-Sep-2018,29-Sep-2018
380,MARSHALL,Marshall Machines Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
381,SIRCA,Sirca Paints India Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,27-Sep-2018
382,IRISDOREME,Iris Clothings Limited,SM,10,ANNUAL GENERAL MEETING,23-Jul-2019,,25-Jul-2019,31-Jul-2019
383,GRETEX,Gretex Industries Limited,SM,,ANNUAL GENERAL MEETING,18-Sep-2017,,20-Sep-2017,26-Sep-2017
384,INNOVATIVE,Innovative Tyres and Tubes Limited,SM,10,ANNUAL GENERAL MEETING,26-Sep-2019,,28-Sep-2019,30-Sep-2019
385,SIIL,Supreme (India) Impex Limited,SM,10,ANNUAL GENERAL MEETING/ DIVIDEND -  RE 0.50/- PER SHARE,21-Sep-2015,,23-Sep-2015,30-Sep-2015
386,SHAIVAL,Shaival Reality Limited,SM,10,ANNUAL GENERAL MEETING,31-Aug-2016,,02-Sep-2016,06-Sep-2016
387,WEALTH,Wealth First Portfolio Managers Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RE 1 PER SHARE,16-Sep-2019,17-Sep-2019,,
388,NANDANI,Nandani Creation Limited,SM,10,BONUS 3:2,30-Apr-2019,02-May-2019,,
389,PANSARI,Pansari Developers Limited,SM,10,ANNUAL GENERAL MEETING,21-Sep-2018,,25-Sep-2018,29-Sep-2018
390,GLOBAL,Global Education Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 1.50 PER SHARE,18-Jul-2019,,20-Jul-2019,03-Aug-2019
391,GLOBAL,Global Education Limited,SM,10,DIVIDEND- RS 2.50 PER SHARE,26-Jun-2018,27-Jun-2018,,
392,GLOBAL,Global Education Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND -RS 2.50/- PER SHARE,15-Jun-2017,,17-Jun-2017,30-Jun-2017
393,CKPPRODUCT,CKP Products Limited,SM,10,ANNUAL GENERAL MEETING,15-Sep-2017,,19-Sep-2017,29-Sep-2017
394,SILVERTUC,Silver Touch Technologies Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 0.50 PER SHARE (PURPOSE REVISED),20-Aug-2018,,23-Aug-2018,30-Aug-2018
395,AMBANIORG,Ambani Organics Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,28-Sep-2019
396,ACCORD,Accord Synergy Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
397,RELIABLE,Reliable Data Services Limited,SM,10,INTERIM DIVIDEND - RE 0.10 PER SHARE,26-Feb-2019,27-Feb-2019,,
398,ZODIAC,Zodiac Energy Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2018,,15-Sep-2018,22-Sep-2018
399,BANKA,Banka Bioloo Limited,SM,10,INTERIM DIVIDEND - RE 1 PER SHARE,03-Jun-2019,05-Jun-2019,,
400,BANKA,Banka Bioloo Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
401,MMP,MMP Industries Limited,SM,10,ANNUAL GENERAL MEETING,08-Aug-2019,,10-Aug-2019,21-Aug-2019
402,AAKASH,Aakash Exploration Services Limited,SM,10,EXTRA ORDINARY GENERAL MEETING,26-Apr-2019,,02-May-2019,11-May-2019
403,AAKASH,Aakash Exploration Services Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,29-Sep-2018
404,MAHICKRA,null,SM,,ANNUAL GENERAL MEETING,11-Sep-2019,,13-Sep-2019,20-Sep-2019
405,SHRADHA,null,SM,,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,19-Sep-2019,20-Sep-2019,,
406,SOFTTECH,null,SM,,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,20-Sep-2019,,24-Sep-2019,30-Sep-2019
407,RPPL,Rajshree Polypack Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,18-Sep-2019,,20-Sep-2019,27-Sep-2019
408,SURANI,Surani Steel Tubes Limited,SM,10,ANNUAL GENERAL MEETING,19-Aug-2019,,21-Aug-2019,27-Aug-2019
409,SANGINITA,Sanginita Chemicals Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,28-Sep-2018
410,LIBAS,Libas Designs Limited,SM,10,ANNUAL GENERAL MEETING (DATE REVISED),20-Sep-2017,,22-Sep-2017,28-Sep-2017
411,SHRENIK,Shrenik Limited,SM,2,DIVIDEND - RE 0.20 PER SHARE,08-Aug-2019,12-Aug-2019,,
412,KRISHANA,Krishana Phoschem Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,27-Sep-2018
413,BSHSL,null,SM,,BONUS 1:5,22-Oct-2019,23-Oct-2019,,
414,SRPL,Shree Ram Proteins Limited,SM,10,ANNUAL GENERAL MEETING,21-Sep-2018,,25-Sep-2018,29-Sep-2018
415,SOLEX,Solex Energy Limited,SM,10,DIVIDEND RE 1/- PER SHARE,10-Jul-2018,,12-Jul-2018,17-Jul-2018
416,MITCON,MITCON Consultancy & Engineering Services Limited,SM,,ANNUAL GENERAL MEETING/ DIVIDEND -  RE 1/- PER SHARE,14-Aug-2015,,19-Aug-2015,26-Aug-2015
417,THEJO,Thejo Engineering Limited,SM,10,DIVIDEND - RS 3.50/- PER SHARE,24-Jul-2014,,26-Jul-2014,28-Jul-2014
418,LAXMICOT,LAXMI COTSPIN LIMITED,SM,10,ANNUAL GENERAL MEETING,21-Aug-2019,,23-Aug-2019,29-Aug-2019
419,LAXMICOT,LAXMI COTSPIN LIMITED,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RE 0.50 PER SHARE,10-Jul-2017,,12-Jul-2017,18-Jul-2017
420,MAHESHWARI,Maheshwari Logistics Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 0.50 PER SHARE,17-Sep-2018,,19-Sep-2018,24-Sep-2018
421,PASHUPATI,Pashupati Cotspin Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.50 PER SHARE,17-Sep-2019,,19-Sep-2019,26-Sep-2019
422,PASHUPATI,Pashupati Cotspin Limited,SM,10,ANNUAL GENERAL MEETING,06-Sep-2018,,10-Sep-2018,17-Sep-2018
423,BETA,Beta Drugs Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
424,TIRUPATIFL,Tirupati Forge Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2019,,14-Sep-2019,20-Sep-2019
425,MDL,Marvel Decor Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
426,SANCO,Sanco Industries Limited,SM,10,ANNUAL GENERAL MEETING,24-Sep-2015,,29-Sep-2015,30-Sep-2015
427,MKPL,M K Proteins Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2017,,21-Sep-2017,28-Sep-2017
428,OPAL,Opal Luxury Time Products Limited,SM,10,ANNUAL GENERAL MEETING,21-Sep-2017,,25-Sep-2017,29-Sep-2017
429,OPAL,Opal Luxury Time Products Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2013,,23-Sep-2013,27-Sep-2013
430,AARVI,Aarvi Encon Limited,SM,10,DIVIDEND- RE 0.50 PER SHARE,24-Aug-2018,27-Aug-2018,,
431,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,10,ANNUAL GENERAL MEETING,02-Sep-2016,,07-Sep-2016,10-Sep-2016
432,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,SM,10,ANNUAL GENERAL MEETING,23-Sep-2015,,26-Sep-2015,29-Sep-2015
433,AURDIS,Aurangabad Distillery Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
434,GICL,Globe International Carriers Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,28-Sep-2018
435,GICL,Globe International Carriers Limited,SM,10,ANNUAL GENERAL MEETING,10-Aug-2017,,12-Aug-2017,18-Aug-2017
436,SRIRAM,Shri Ram Switchgears Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
437,SUREVIN,Surevin BPO Services Limied,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
438,LEXUS,Lexus Granito (India) Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,27-Sep-2019
439,LEXUS,Lexus Granito (India) Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2018,,19-Sep-2018,21-Sep-2018
440,PULZ,Pulz Electronics Limited,SM,10,BONUS 1:1,26-Sep-2019,27-Sep-2019,,
441,SARVESHWAR,Sarveshwar Foods Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2019,,20-Sep-2019,27-Sep-2019
442,SARVESHWAR,Sarveshwar Foods Limited,SM,10,ANNUAL GENERAL MEETING,14-Sep-2018,,18-Sep-2018,25-Sep-2018
443,UNIINFO,Uniinfo Telecom Services Limited,SM,10,ANNUAL GENERAL MEETING,17-Sep-2018,,19-Sep-2018,26-Sep-2018
444,NARMADA,null,SM,,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.10 PER SHARE,18-Sep-2019,,20-Sep-2019,25-Sep-2019
445,SAGARDEEP,Sagardeep Alloys Limited,SM,10,ANNUAL GENERAL MEETING,22-Sep-2016,,24-Sep-2016,30-Sep-2016
446,SIRCA,Sirca Paints India Limited,SM,10,BONUS 1:2,09-Jul-2019,10-Jul-2019,,
447,PANACHE,Panache Digilife Limited,SM,10,BONUS 1:1,18-Jul-2019,19-Jul-2019,,
448,PANACHE,Panache Digilife Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND RE 0.50 PER SHARE,17-Sep-2018,,19-Sep-2018,25-Sep-2018
449,AMJUMBO,A and M Jumbo Bags Limited,SM,10,ANNUAL GENERAL MEETING,13-Jun-2019,,15-Jun-2019,20-Jun-2019
450,JALAN,Jalan Transolutions (India) Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2019,,24-Sep-2019,30-Sep-2019
451,SIIL,Supreme (India) Impex Limited,SM,10,DIVIDEND - RE 0.50 PER SHARE,20-Sep-2016,,22-Sep-2016,30-Sep-2016
452,FOURTHDIM,Fourth Dimension Solutions Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2016,,21-Sep-2016,27-Sep-2016
453,KKVAPOW,KKV Agro Powers Limited,SM,10,BONUS 1:4/DIVIDEND- RE 1 PER SHARE,19-Jul-2018,20-Jul-2018,,
454,HUSYSLTD,Husys Consulting Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RE 1 PER SHARE,18-Jul-2019,,22-Jul-2019,26-Jul-2019
455,HUSYSLTD,Husys Consulting Limited,SM,10,DIVIDEND - RE 0.50 PER SHARE,03-Jul-2017,,05-Jul-2017,11-Jul-2017
456,NANDANI,Nandani Creation Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
457,NANDANI,Nandani Creation Limited,SM,10,ANNUAL GENERAL MEETING,15-Sep-2017,,19-Sep-2017,25-Sep-2017
458,PANSARI,Pansari Developers Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2019,,20-Sep-2019,27-Sep-2019
459,PANSARI,Pansari Developers Limited,SM,10,ANNUAL GENERAL MEETING,14-Sep-2017,,18-Sep-2017,26-Sep-2017
460,JETFREIGHT,Jet Freight Logistics Limited,SM,10,INTERIM DIVIDEND- RE 0.10 PER SHARE (PURPOSE REVISED),09-Aug-2018,10-Aug-2018,,
461,GLOBAL,Global Education Limited,SM,10,INTERIM DIVIDEND - RS 2.50 PER SHARE,02-Nov-2017,03-Nov-2017,,
462,AMBANIORG,Ambani Organics Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,27-Sep-2018
463,ACCORD,Accord Synergy Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2017,,22-Sep-2017,28-Sep-2017
464,MANAV,Manav Infra Projects Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,27-Sep-2018
465,CADSYS,Cadsys (India) Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 1.25 PER SH,12-Sep-2019,,14-Sep-2019,24-Sep-2019
466,RELIABLE,Reliable Data Services Limited,SM,10,ANNUAL GENERAL MEETING,28-Aug-2019,,30-Aug-2019,07-Sep-2019
467,OMFURN,Omfurn India Limited,SM,10,ANNUAL GENERAL MEETING,01-Aug-2019,,03-Aug-2019,09-Aug-2019
468,VASA,Vasa Retail & Oversea Ltd,SM,10,ANNUAL GENERAL MEETING/DIVIDEND- RE 0.1 PER SHARE,19-Sep-2018,,22-Sep-2018,28-Sep-2018
469,ARVEE,Arvee Laboratories (India) Limited,SM,10,ANNUAL GENERAL MEETING,13-Aug-2018,,16-Aug-2018,18-Aug-2018
470,BANKA,Banka Bioloo Limited,SM,10,INTERIM DIVIDEND,03-Jun-2019,05-Jun-2019,,
471,MAHICKRA,null,SM,,INTERIM DIVIDEND - RS 0.30 PER SHARE,19-Mar-2020,20-Mar-2020,,
472,PIGL,null,SM,,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,30-Sep-2019
473,BRIGHT,Bright Solar Limited,SM,10,ANNUAL GENERAL MEETING/DIVIDEND - RS 0.10 PER SHARE,12-Sep-2019,,16-Sep-2019,28-Sep-2019
474,AVONMPL,Avon Moldplast Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,30-Sep-2019
475,UCL,Ushanti Colour Chem Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2018,14-Sep-2018,,
476,STEELCITY,Steel City Securities Limited,SM,10,INTERIM DIVIDEND - RE 1 PER SHARE,09-Mar-2018,12-Mar-2018,,
477,STEELCITY,Steel City Securities Limited,SM,10,INTERIM DIVIDEND RE 1/- PER SHARE,21-Mar-2017,22-Mar-2017,,
478,MITCON,MITCON Consultancy & Engineering Services Limited,SM,,DIVIDEND -RE 1 PER SHARE,27-Jul-2016,,29-Jul-2016,05-Aug-2016
479,UNITEDPOLY,UNITED POLYFAB GUJARAT LIMITED,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,30-Sep-2019
480,UNITEDPOLY,UNITED POLYFAB GUJARAT LIMITED,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,29-Sep-2018
481,UNITEDPOLY,UNITED POLYFAB GUJARAT LIMITED,SM,10,EXTRA-ORDINARY GENERAL MEETING,29-Jun-2017,,03-Jul-2017,10-Jul-2017
482,AVSL,AVSL Industries Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2019,,16-Sep-2019,27-Sep-2019
483,BANSAL,Bansal Multiflex Limited,SM,10,ANNUAL GENERAL MEETING,18-Jul-2018,,20-Jul-2018,27-Jul-2018
484,BANSAL,Bansal Multiflex Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2017,,21-Sep-2017,28-Sep-2017
485,TRANSWIND,Transwind Infrastructures Limited,SM,10,ANNUAL GENERAL MEETING,20-Sep-2017,,22-Sep-2017,29-Sep-2017
486,TARACHAND,Tara Chand Logistic Solutions Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,21-Sep-2018,28-Sep-2018
487,BCONCEPTS,Brand Concepts Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,23-Sep-2019,30-Sep-2019
488,BCONCEPTS,Brand Concepts Limited,SM,10,ANNUAL GENERAL MEETING,11-Sep-2018,,14-Sep-2018,21-Sep-2018
489,MDL,Marvel Decor Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2019,,20-Sep-2019,30-Sep-2019
490,ZOTA,Zota Health Care LImited,SM,10,DIVIDEND - RS 2/- PER SHARE,28-Jul-2017,,01-Aug-2017,05-Aug-2017
491,TOUCHWOOD,Touchwood Entertainment Limited,SM,10,BONUS 1.5:1,22-Aug-2019,24-Aug-2019,,
492,SANCO,Sanco Industries Limited,SM,10,BONUS 1:5,10-Aug-2016,11-Aug-2016,,
493,VETO,Veto Switchgears And Cables Limited,SM,10,BONUS 1:10,06-Sep-2013,10-Sep-2013,,
494,OPAL,Opal Luxury Time Products Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2019,,21-Sep-2019,29-Sep-2019
495,OPAL,Opal Luxury Time Products Limited,SM,10,ANNUAL GENERAL MEETING,22-Sep-2014,,24-Sep-2014,30-Sep-2014
496,SMVD,SMVD Poly Pack Limited,SM,10,ANNUAL GENERAL MEETING,09-Aug-2018,,11-Aug-2018,16-Aug-2018
497,NARMADA,null,SM,,ANNUAL GENERAL MEETING,19-Sep-2018,,24-Sep-2018,28-Sep-2018
498,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,SM,10,ANNUAL GENERAL MEETING,13-Dec-2018,,15-Dec-2018,21-Dec-2018
499,SAGARDEEP,Sagardeep Alloys Limited,SM,10,ANNUAL GENERAL MEETING,12-Sep-2017,,14-Sep-2017,21-Sep-2017
500,LAGNAM,Lagnam Spintex Limited,SM,10,ANNUAL GENERAL MEETING,03-Sep-2019,,05-Sep-2019,09-Sep-2019
501,SERVOTECH,Servotech Power Systems Limited,SM,10,ANNUAL GENERAL MEETING,18-Sep-2018,,20-Sep-2018,29-Sep-2018
502,SECURCRED,SecUR Credentials Limited,SM,10,ANNUAL GENERAL MEETING,19-Sep-2018,,22-Sep-2018,27-Sep-2018
